名称,略称,郵便番号,住所,電話,FAX,e-mail,緯度,経度,避難場所,対象地域,AED,AED(子ども用),多目的トイレ,url1
三宅町役場,三宅町役場,636-0213,奈良県磯城郡三宅町伴堂689,0745-44-2001,0745-43-0922,,34.573636,135.773212,,,あり,あり,あり,schosha.html
三宅町中央公民館,中央公民館,636-0213,奈良県磯城郡三宅町伴堂689,0745-44-2210,,,34.573327,135.772912,,,あり,あり,あり,skomin.html
三宅町文化ホール,文化ホール,636-0213,奈良県磯城郡三宅町伴堂689,0745-44-2210,,,34.573537,135.772818,,,,,,sbunka.html
三宅町保健福祉施設あざさ苑,あざさ苑,636-0213,奈良県磯城郡三宅町伴堂848-1,0745-43-3700,,,34.573259,135.770951,福祉避難所,全町,あり,あり,あり,sazasa.html
三宅町立三宅幼児園,三宅幼児園,636-0213,磯城郡三宅町大字伴堂703-1,0745-43-0654,,,34.574594,135.772813,福祉避難場所,全町,あり,あり,,syoji.html
三宅町立三宅小学校,三宅小学校,636-0213,奈良県磯城郡三宅町伴堂766,0745-44-2124,0745-43-2828,,34.574428,135.772059,広域避難場所/指定避難所,全町,あり,あり,,
三宅町浄水場,浄水場,636-0213,奈良県磯城郡三宅町伴堂181-1,0745-44-0140,,,34.574109,135.777455,,,,,あり,sjyosui.html
三宅町体育館,三宅町体育館,636-0213,奈良県磯城郡三宅町伴堂1046-1,0745-44-1777,,,34.573847,135.767388,,,あり,あり,あり,staiiku.html
三宅町中央公園,中央公園,636-0213,奈良県磯城郡三宅町伴堂1028他,,,,34.574443,135.768149,,,,,,skoen.html
奈良県三宅健民運動場,健民グランド,636-0213,奈良県磯城郡三宅町伴堂1019,,,,34.574538,135.767817,,,,,,sundo.html
川西町・三宅町式下中学校組合立式下中学校,式下中学校,636-0202,奈良県磯城郡川西町結崎1866,0745-44-0039,0745-44-0040,[email],34.580358,135.771065,一時避難場所,屏風,,,あり,http://shikige-jh.ed.jp/wordpress/
三宅町中央公民館小柳分館,中央公民館小柳分館,636-0216,奈良県磯城郡三宅町小柳71-1,,,,34.577432,135.758051,一時避難場所,小柳,,,,
三宅町立東屏風体育館,東屏風体育館,636-0217,奈良県磯城郡三宅町屏風44-29,,,,34.579106,135.777235,一時避難場所,東屏風,,,,
奈良県立高等技術専門校,県立高等技術専門校,636-0212,奈良県磯城郡三宅町石見440,0745-44-0565,,,34.572298,135.783699,一時避難場所,石見/三河/伴堂１丁目/伴堂２丁目,,,,
三宅町上但馬団地解放会館,人権センター,636-0217,奈良県磯城郡三宅町屏風250-21,0745-43-0656,,,34.576879,135.765152,一時避難場所,上但馬団地,あり,あり,,sjinken.html
上但馬団地児童館,上但馬団地児童館,636-0217,奈良県磯城郡三宅町屏風250-20,,,,34.577056,135.765367,,,,,,
三宅町上但馬駐車場,つながり総合センター,636-0214,奈良県磯城郡三宅町但馬360-4,,,,34.566443,135.768142,一時避難場所,但馬/上但馬,,,,
